

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 19 12:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1825 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   186  041E                     	;# 
   187  0FE4                     	;# 
   188  0FE5                     	;# 
   189  0FE6                     	;# 
   190  0FE7                     	;# 
   191  0FE8                     	;# 
   192  0FE9                     	;# 
   193  0FEA                     	;# 
   194  0FEB                     	;# 
   195  0FED                     	;# 
   196  0FEE                     	;# 
   197  0FEF                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000E                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0015                     	;# 
   216  0016                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001C                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  010C                     	;# 
   243  010E                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011A                     	;# 
   254  011B                     	;# 
   255  011D                     	;# 
   256  011E                     	;# 
   257  018C                     	;# 
   258  018E                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019C                     	;# 
   273  019D                     	;# 
   274  019E                     	;# 
   275  019F                     	;# 
   276  020C                     	;# 
   277  020E                     	;# 
   278  0211                     	;# 
   279  0211                     	;# 
   280  0212                     	;# 
   281  0212                     	;# 
   282  0213                     	;# 
   283  0213                     	;# 
   284  0214                     	;# 
   285  0214                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0215                     	;# 
   289  0216                     	;# 
   290  0216                     	;# 
   291  0217                     	;# 
   292  0217                     	;# 
   293  0291                     	;# 
   294  0291                     	;# 
   295  0292                     	;# 
   296  0293                     	;# 
   297  0294                     	;# 
   298  0295                     	;# 
   299  0295                     	;# 
   300  0296                     	;# 
   301  0298                     	;# 
   302  0298                     	;# 
   303  0299                     	;# 
   304  029A                     	;# 
   305  029B                     	;# 
   306  029C                     	;# 
   307  029D                     	;# 
   308  029E                     	;# 
   309  0311                     	;# 
   310  0311                     	;# 
   311  0312                     	;# 
   312  0313                     	;# 
   313  0318                     	;# 
   314  0318                     	;# 
   315  0319                     	;# 
   316  031A                     	;# 
   317  038C                     	;# 
   318  038E                     	;# 
   319  0391                     	;# 
   320  0392                     	;# 
   321  0393                     	;# 
   322  039A                     	;# 
   323  039C                     	;# 
   324  039D                     	;# 
   325  039E                     	;# 
   326  039F                     	;# 
   327  0415                     	;# 
   328  0416                     	;# 
   329  0417                     	;# 
   330  041C                     	;# 
   331  041D                     	;# 
   332  041E                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE9                     	;# 
   339  0FEA                     	;# 
   340  0FEB                     	;# 
   341  0FED                     	;# 
   342  0FEE                     	;# 
   343  0FEF                     	;# 
   344  0000                     	;# 
   345  0001                     	;# 
   346  0002                     	;# 
   347  0003                     	;# 
   348  0004                     	;# 
   349  0005                     	;# 
   350  0006                     	;# 
   351  0007                     	;# 
   352  0008                     	;# 
   353  0009                     	;# 
   354  000A                     	;# 
   355  000B                     	;# 
   356  000C                     	;# 
   357  000E                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  001E                     	;# 
   371  001F                     	;# 
   372  008C                     	;# 
   373  008E                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0097                     	;# 
   380  0098                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  010C                     	;# 
   389  010E                     	;# 
   390  0111                     	;# 
   391  0112                     	;# 
   392  0113                     	;# 
   393  0114                     	;# 
   394  0115                     	;# 
   395  0116                     	;# 
   396  0117                     	;# 
   397  0118                     	;# 
   398  0119                     	;# 
   399  011A                     	;# 
   400  011B                     	;# 
   401  011D                     	;# 
   402  011E                     	;# 
   403  018C                     	;# 
   404  018E                     	;# 
   405  0191                     	;# 
   406  0191                     	;# 
   407  0192                     	;# 
   408  0193                     	;# 
   409  0193                     	;# 
   410  0193                     	;# 
   411  0194                     	;# 
   412  0195                     	;# 
   413  0196                     	;# 
   414  0199                     	;# 
   415  019A                     	;# 
   416  019B                     	;# 
   417  019B                     	;# 
   418  019C                     	;# 
   419  019D                     	;# 
   420  019E                     	;# 
   421  019F                     	;# 
   422  020C                     	;# 
   423  020E                     	;# 
   424  0211                     	;# 
   425  0211                     	;# 
   426  0212                     	;# 
   427  0212                     	;# 
   428  0213                     	;# 
   429  0213                     	;# 
   430  0214                     	;# 
   431  0214                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0215                     	;# 
   435  0216                     	;# 
   436  0216                     	;# 
   437  0217                     	;# 
   438  0217                     	;# 
   439  0291                     	;# 
   440  0291                     	;# 
   441  0292                     	;# 
   442  0293                     	;# 
   443  0294                     	;# 
   444  0295                     	;# 
   445  0295                     	;# 
   446  0296                     	;# 
   447  0298                     	;# 
   448  0298                     	;# 
   449  0299                     	;# 
   450  029A                     	;# 
   451  029B                     	;# 
   452  029C                     	;# 
   453  029D                     	;# 
   454  029E                     	;# 
   455  0311                     	;# 
   456  0311                     	;# 
   457  0312                     	;# 
   458  0313                     	;# 
   459  0318                     	;# 
   460  0318                     	;# 
   461  0319                     	;# 
   462  031A                     	;# 
   463  038C                     	;# 
   464  038E                     	;# 
   465  0391                     	;# 
   466  0392                     	;# 
   467  0393                     	;# 
   468  039A                     	;# 
   469  039C                     	;# 
   470  039D                     	;# 
   471  039E                     	;# 
   472  039F                     	;# 
   473  0415                     	;# 
   474  0416                     	;# 
   475  0417                     	;# 
   476  041C                     	;# 
   477  041D                     	;# 
   478  041E                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490  0000                     	;# 
   491  0001                     	;# 
   492  0002                     	;# 
   493  0003                     	;# 
   494  0004                     	;# 
   495  0005                     	;# 
   496  0006                     	;# 
   497  0007                     	;# 
   498  0008                     	;# 
   499  0009                     	;# 
   500  000A                     	;# 
   501  000B                     	;# 
   502  000C                     	;# 
   503  000E                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0013                     	;# 
   507  0015                     	;# 
   508  0016                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001C                     	;# 
   516  001E                     	;# 
   517  001F                     	;# 
   518  008C                     	;# 
   519  008E                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0095                     	;# 
   524  0096                     	;# 
   525  0097                     	;# 
   526  0098                     	;# 
   527  0099                     	;# 
   528  009A                     	;# 
   529  009B                     	;# 
   530  009B                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  010C                     	;# 
   535  010E                     	;# 
   536  0111                     	;# 
   537  0112                     	;# 
   538  0113                     	;# 
   539  0114                     	;# 
   540  0115                     	;# 
   541  0116                     	;# 
   542  0117                     	;# 
   543  0118                     	;# 
   544  0119                     	;# 
   545  011A                     	;# 
   546  011B                     	;# 
   547  011D                     	;# 
   548  011E                     	;# 
   549  018C                     	;# 
   550  018E                     	;# 
   551  0191                     	;# 
   552  0191                     	;# 
   553  0192                     	;# 
   554  0193                     	;# 
   555  0193                     	;# 
   556  0193                     	;# 
   557  0194                     	;# 
   558  0195                     	;# 
   559  0196                     	;# 
   560  0199                     	;# 
   561  019A                     	;# 
   562  019B                     	;# 
   563  019B                     	;# 
   564  019C                     	;# 
   565  019D                     	;# 
   566  019E                     	;# 
   567  019F                     	;# 
   568  020C                     	;# 
   569  020E                     	;# 
   570  0211                     	;# 
   571  0211                     	;# 
   572  0212                     	;# 
   573  0212                     	;# 
   574  0213                     	;# 
   575  0213                     	;# 
   576  0214                     	;# 
   577  0214                     	;# 
   578  0215                     	;# 
   579  0215                     	;# 
   580  0215                     	;# 
   581  0216                     	;# 
   582  0216                     	;# 
   583  0217                     	;# 
   584  0217                     	;# 
   585  0291                     	;# 
   586  0291                     	;# 
   587  0292                     	;# 
   588  0293                     	;# 
   589  0294                     	;# 
   590  0295                     	;# 
   591  0295                     	;# 
   592  0296                     	;# 
   593  0298                     	;# 
   594  0298                     	;# 
   595  0299                     	;# 
   596  029A                     	;# 
   597  029B                     	;# 
   598  029C                     	;# 
   599  029D                     	;# 
   600  029E                     	;# 
   601  0311                     	;# 
   602  0311                     	;# 
   603  0312                     	;# 
   604  0313                     	;# 
   605  0318                     	;# 
   606  0318                     	;# 
   607  0319                     	;# 
   608  031A                     	;# 
   609  038C                     	;# 
   610  038E                     	;# 
   611  0391                     	;# 
   612  0392                     	;# 
   613  0393                     	;# 
   614  039A                     	;# 
   615  039C                     	;# 
   616  039D                     	;# 
   617  039E                     	;# 
   618  039F                     	;# 
   619  0415                     	;# 
   620  0416                     	;# 
   621  0417                     	;# 
   622  041C                     	;# 
   623  041D                     	;# 
   624  041E                     	;# 
   625  0FE4                     	;# 
   626  0FE5                     	;# 
   627  0FE6                     	;# 
   628  0FE7                     	;# 
   629  0FE8                     	;# 
   630  0FE9                     	;# 
   631  0FEA                     	;# 
   632  0FEB                     	;# 
   633  0FED                     	;# 
   634  0FEE                     	;# 
   635  0FEF                     	;# 
   636  0011                     _PIR1bits	set	17
   637  000E                     _PORTC	set	14
   638  000C                     _PORTA	set	12
   639  000E                     _PORTCbits	set	14
   640  000B                     _INTCONbits	set	11
   641  005E                     _PEIE	set	94
   642  008D                     _RCIF	set	141
   643  0091                     _PIE1bits	set	145
   644  008C                     _TRISAbits	set	140
   645  0095                     _OPTION_REGbits	set	149
   646  008E                     _TRISC	set	142
   647  008C                     _TRISA	set	140
   648  0099                     _OSCCONbits	set	153
   649  008E                     _TRISCbits	set	142
   650  011D                     _APFCON0bits	set	285
   651  010E                     _LATC	set	270
   652  010C                     _LATA	set	268
   653  010E                     _LATCbits	set	270
   654  019B                     _SPBRG	set	411
   655  019D                     _RCSTAbits	set	413
   656  019F                     _BAUDCONbits	set	415
   657  019E                     _TXSTAbits	set	414
   658  018E                     _ANSELC	set	398
   659  018C                     _ANSELA	set	396
   660  019A                     _TXREG	set	410
   661  0199                     _RCREG	set	409
   662  020C                     _WPUAbits	set	524
   663                           
   664                           ; #config settings
   665  0000                     
   666                           	psect	cinit
   667  001B                     start_initialization:	
   668  001B                     __initialization:	
   669                           
   670                           ; Clear objects allocated to COMMON
   671  001B  01F9               	clrf	__pbssCOMMON& (0+127)
   672                           
   673                           ; Clear objects allocated to BANK0
   674  001C  3020               	movlw	low __pbssBANK0
   675  001D  0084               	movwf	4
   676  001E  3000               	movlw	high __pbssBANK0
   677  001F  0085               	movwf	5
   678  0020  3049               	movlw	73
   679  0021  3181  2198         	fcall	clear_ram0
   680  0023                     end_of_initialization:	
   681                           ;End of C runtime variable initialization code
   682                           
   683  0023                     __end_of__initialization:	
   684  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   685  0024  0020               	movlb	0
   686  0025  3180  2827         	ljmp	_main	;jump to C main() function
   687                           
   688                           	psect	bssCOMMON
   689  0079                     __pbssCOMMON:	
   690  0079                     _rx_ser:	
   691  0079                     	ds	1
   692                           
   693                           	psect	bssBANK0
   694  0020                     __pbssBANK0:	
   695  0020                     _URBuff:	
   696  0020                     	ds	64
   697  0060                     USARTWriteInt@F2384:	
   698  0060                     	ds	5
   699  0065                     _clk_low:	
   700  0065                     	ds	2
   701  0067                     _UQEnd:	
   702  0067                     	ds	1
   703  0068                     _UQFront:	
   704  0068                     	ds	1
   705                           
   706                           	psect	clrtext
   707  0198                     clear_ram0:	
   708                           ;	Called with FSR0 containing the base address, and
   709                           ;	WREG with the size to clear
   710                           
   711  0198  0064               	clrwdt	;clear the watchdog before getting into this loop
   712  0199                     clrloop0:	
   713  0199  0180               	clrf	0	;clear RAM location pointed to by FSR
   714  019A  3101               	addfsr 0,1
   715  019B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   716  019C  2999               	goto	clrloop0	;have we reached the end yet?
   717  019D  3400               	retlw	0	;all done for this memory range, return
   718                           
   719                           	psect	cstackBANK1
   720  00A0                     __pcstackBANK1:	
   721  00A0                     ??_main:	
   722                           
   723                           ; 1 bytes @ 0x0
   724  00A0                     	ds	4
   725                           
   726                           	psect	cstackCOMMON
   727  0070                     __pcstackCOMMON:	
   728  0070                     ?_config:	
   729  0070                     ?_int0:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_int0:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_main:	
   736                           ; 1 bytes @ 0x0
   737                           
   738                           
   739                           ; 1 bytes @ 0x0
   740  0070                     	ds	1
   741  0071                     ?_USARTInit:	
   742  0071                     ?_send_data:	
   743                           ; 1 bytes @ 0x1
   744                           
   745  0071                     USARTInit@baud_rate:	
   746                           ; 1 bytes @ 0x1
   747                           
   748  0071                     send_data@data:	
   749                           ; 2 bytes @ 0x1
   750                           
   751                           
   752                           ; 4 bytes @ 0x1
   753  0071                     	ds	2
   754  0073                     ??_USARTInit:	
   755                           
   756                           ; 1 bytes @ 0x3
   757  0073                     	ds	1
   758  0074                     ??_config:	
   759                           
   760                           ; 1 bytes @ 0x4
   761  0074                     	ds	1
   762  0075                     ??_send_data:	
   763                           
   764                           ; 1 bytes @ 0x5
   765  0075                     	ds	4
   766                           
   767                           	psect	cstackBANK0
   768  0069                     __pcstackBANK0:	
   769  0069                     send_data@temp:	
   770                           
   771                           ; 4 bytes @ 0x0
   772  0069                     	ds	4
   773  006D                     send_data@i:	
   774                           
   775                           ; 2 bytes @ 0x4
   776  006D                     	ds	2
   777                           
   778                           	psect	maintext
   779  0027                     __pmaintext:	
   780 ;;
   781 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   782 ;;
   783 ;; *************** function _main *****************
   784 ;; Defined at:
   785 ;;		line 84 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : B1F/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   801 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   802 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   803 ;;Total ram usage:        4 bytes
   804 ;; Hardware stack levels required when called:    3
   805 ;; This function calls:
   806 ;;		_config
   807 ;;		_send_data
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _main
   815  0027                     _main:	
   816                           
   817                           ;main.c: 86:     config();
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   821  0027  3181  2167  3180   	fcall	_config
   822                           
   823                           ;main.c: 88:     send_data(0x0C0);
   824  002A  3000               	movlw	0
   825  002B  00F4               	movwf	send_data@data+3
   826  002C  3000               	movlw	0
   827  002D  00F3               	movwf	send_data@data+2
   828  002E  3000               	movlw	0
   829  002F  00F2               	movwf	send_data@data+1
   830  0030  30C0               	movlw	192
   831  0031  00F1               	movwf	send_data@data
   832  0032  3180  20B2  3180   	fcall	_send_data
   833                           
   834                           ;main.c: 89:     send_data(0x0B0);
   835  0035  3000               	movlw	0
   836  0036  00F4               	movwf	send_data@data+3
   837  0037  3000               	movlw	0
   838  0038  00F3               	movwf	send_data@data+2
   839  0039  3000               	movlw	0
   840  003A  00F2               	movwf	send_data@data+1
   841  003B  30B0               	movlw	176
   842  003C  00F1               	movwf	send_data@data
   843  003D  3180  20B2  3180   	fcall	_send_data
   844                           
   845                           ;main.c: 90:     send_data(0x0A0);
   846  0040  3000               	movlw	0
   847  0041  00F4               	movwf	send_data@data+3
   848  0042  3000               	movlw	0
   849  0043  00F3               	movwf	send_data@data+2
   850  0044  3000               	movlw	0
   851  0045  00F2               	movwf	send_data@data+1
   852  0046  30A0               	movlw	160
   853  0047  00F1               	movwf	send_data@data
