

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:22:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1825 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0417                     	;# 
   183  041C                     	;# 
   184  041D                     	;# 
   185  041E                     	;# 
   186  0FE4                     	;# 
   187  0FE5                     	;# 
   188  0FE6                     	;# 
   189  0FE7                     	;# 
   190  0FE8                     	;# 
   191  0FE9                     	;# 
   192  0FEA                     	;# 
   193  0FEB                     	;# 
   194  0FED                     	;# 
   195  0FEE                     	;# 
   196  0FEF                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000E                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  008C                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0095                     	;# 
   231  0096                     	;# 
   232  0097                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  010C                     	;# 
   242  010E                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011D                     	;# 
   255  011E                     	;# 
   256  018C                     	;# 
   257  018E                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019C                     	;# 
   272  019D                     	;# 
   273  019E                     	;# 
   274  019F                     	;# 
   275  020C                     	;# 
   276  020E                     	;# 
   277  0211                     	;# 
   278  0211                     	;# 
   279  0212                     	;# 
   280  0212                     	;# 
   281  0213                     	;# 
   282  0213                     	;# 
   283  0214                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0216                     	;# 
   290  0217                     	;# 
   291  0217                     	;# 
   292  0291                     	;# 
   293  0291                     	;# 
   294  0292                     	;# 
   295  0293                     	;# 
   296  0294                     	;# 
   297  0295                     	;# 
   298  0295                     	;# 
   299  0296                     	;# 
   300  0298                     	;# 
   301  0298                     	;# 
   302  0299                     	;# 
   303  029A                     	;# 
   304  029B                     	;# 
   305  029C                     	;# 
   306  029D                     	;# 
   307  029E                     	;# 
   308  0311                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0318                     	;# 
   313  0318                     	;# 
   314  0319                     	;# 
   315  031A                     	;# 
   316  038C                     	;# 
   317  038E                     	;# 
   318  0391                     	;# 
   319  0392                     	;# 
   320  0393                     	;# 
   321  039A                     	;# 
   322  039C                     	;# 
   323  039D                     	;# 
   324  039E                     	;# 
   325  039F                     	;# 
   326  0415                     	;# 
   327  0416                     	;# 
   328  0417                     	;# 
   329  041C                     	;# 
   330  041D                     	;# 
   331  041E                     	;# 
   332  0FE4                     	;# 
   333  0FE5                     	;# 
   334  0FE6                     	;# 
   335  0FE7                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEB                     	;# 
   340  0FED                     	;# 
   341  0FEE                     	;# 
   342  0FEF                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000E                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0015                     	;# 
   361  0016                     	;# 
   362  0016                     	;# 
   363  0017                     	;# 
   364  0018                     	;# 
   365  0019                     	;# 
   366  001A                     	;# 
   367  001B                     	;# 
   368  001C                     	;# 
   369  001E                     	;# 
   370  001F                     	;# 
   371  008C                     	;# 
   372  008E                     	;# 
   373  0091                     	;# 
   374  0092                     	;# 
   375  0093                     	;# 
   376  0095                     	;# 
   377  0096                     	;# 
   378  0097                     	;# 
   379  0098                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  010C                     	;# 
   388  010E                     	;# 
   389  0111                     	;# 
   390  0112                     	;# 
   391  0113                     	;# 
   392  0114                     	;# 
   393  0115                     	;# 
   394  0116                     	;# 
   395  0117                     	;# 
   396  0118                     	;# 
   397  0119                     	;# 
   398  011A                     	;# 
   399  011B                     	;# 
   400  011D                     	;# 
   401  011E                     	;# 
   402  018C                     	;# 
   403  018E                     	;# 
   404  0191                     	;# 
   405  0191                     	;# 
   406  0192                     	;# 
   407  0193                     	;# 
   408  0193                     	;# 
   409  0193                     	;# 
   410  0194                     	;# 
   411  0195                     	;# 
   412  0196                     	;# 
   413  0199                     	;# 
   414  019A                     	;# 
   415  019B                     	;# 
   416  019B                     	;# 
   417  019C                     	;# 
   418  019D                     	;# 
   419  019E                     	;# 
   420  019F                     	;# 
   421  020C                     	;# 
   422  020E                     	;# 
   423  0211                     	;# 
   424  0211                     	;# 
   425  0212                     	;# 
   426  0212                     	;# 
   427  0213                     	;# 
   428  0213                     	;# 
   429  0214                     	;# 
   430  0214                     	;# 
   431  0215                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0216                     	;# 
   435  0216                     	;# 
   436  0217                     	;# 
   437  0217                     	;# 
   438  0291                     	;# 
   439  0291                     	;# 
   440  0292                     	;# 
   441  0293                     	;# 
   442  0294                     	;# 
   443  0295                     	;# 
   444  0295                     	;# 
   445  0296                     	;# 
   446  0298                     	;# 
   447  0298                     	;# 
   448  0299                     	;# 
   449  029A                     	;# 
   450  029B                     	;# 
   451  029C                     	;# 
   452  029D                     	;# 
   453  029E                     	;# 
   454  0311                     	;# 
   455  0311                     	;# 
   456  0312                     	;# 
   457  0313                     	;# 
   458  0318                     	;# 
   459  0318                     	;# 
   460  0319                     	;# 
   461  031A                     	;# 
   462  038C                     	;# 
   463  038E                     	;# 
   464  0391                     	;# 
   465  0392                     	;# 
   466  0393                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0415                     	;# 
   473  0416                     	;# 
   474  0417                     	;# 
   475  041C                     	;# 
   476  041D                     	;# 
   477  041E                     	;# 
   478  0FE4                     	;# 
   479  0FE5                     	;# 
   480  0FE6                     	;# 
   481  0FE7                     	;# 
   482  0FE8                     	;# 
   483  0FE9                     	;# 
   484  0FEA                     	;# 
   485  0FEB                     	;# 
   486  0FED                     	;# 
   487  0FEE                     	;# 
   488  0FEF                     	;# 
   489                           
   490                           	psect	stringtext1
   491  0103                     __pstringtext1:	
   492  0103                     _anim_cmd:	
   493  0103  3485               	retlw	133
   494  0104  3400               	retlw	0
   495  0105  3400               	retlw	0
   496  0106  3400               	retlw	0
   497  0107                     __end_of_anim_cmd:	
   498                           
   499                           	psect	stringtext2
   500  0107                     __pstringtext2:	
   501  0107                     _led_cmd:	
   502  0107  3484               	retlw	132
   503  0108  3400               	retlw	0
   504  0109  3400               	retlw	0
   505  010A  3400               	retlw	0
   506  010B                     __end_of_led_cmd:	
   507                           
   508                           	psect	stringtext3
   509  010B                     __pstringtext3:	
   510  010B                     _sync_cmd:	
   511  010B  3404               	retlw	4
   512  010C  3400               	retlw	0
   513  010D  3400               	retlw	0
   514  010E  3400               	retlw	0
   515  010F                     __end_of_sync_cmd:	
   516  000E                     _PORTC	set	14
   517  000C                     _PORTA	set	12
   518  000E                     _PORTCbits	set	14
   519  000B                     _INTCONbits	set	11
   520  008E                     _TRISCbits	set	142
   521  008C                     _TRISAbits	set	140
   522  0095                     _OPTION_REGbits	set	149
   523  008E                     _TRISC	set	142
   524  008C                     _TRISA	set	140
   525  0099                     _OSCCONbits	set	153
   526  010E                     _LATC	set	270
   527  010C                     _LATA	set	268
   528  010E                     _LATCbits	set	270
   529  018E                     _ANSELC	set	398
   530  018C                     _ANSELA	set	396
   531  020C                     _WPUAbits	set	524
   532                           
   533                           ; #config settings
   534  0000                     
   535                           	psect	cinit
   536  0010                     start_initialization:	
   537  0010                     __initialization:	
   538                           
   539                           ; Clear objects allocated to BANK0
   540  0010  0020               	movlb	0	; select bank0
   541  0011  01A0               	clrf	__pbssBANK0& (0+127)
   542  0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   543  0013                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  0013                     __end_of__initialization:	
   547  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   548  0014  0020               	movlb	0
   549  0015  3180  2817         	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	bssBANK0
   552  0020                     __pbssBANK0:	
   553  0020                     _clk_low:	
   554  0020                     	ds	2
   555                           
   556                           	psect	cstackCOMMON
   557  0070                     __pcstackCOMMON:	
   558  0070                     ?_config:	
   559  0070                     ??_config:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_send_data:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_int0:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_int0:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     send_data@data:	
   575                           ; 1 bytes @ 0x0
   576                           
   577                           
   578                           ; 4 bytes @ 0x0
   579  0070                     	ds	4
   580  0074                     ??_send_data:	
   581                           
   582                           ; 1 bytes @ 0x4
   583  0074                     	ds	4
   584  0078                     send_data@temp:	
   585                           
   586                           ; 4 bytes @ 0x8
   587  0078                     	ds	4
   588  007C                     send_data@i:	
   589                           
   590                           ; 2 bytes @ 0xC
   591  007C                     	ds	2
   592                           
   593                           	psect	cstackBANK0
   594  0022                     __pcstackBANK0:	
   595  0022                     ??_main:	
   596                           
   597                           ; 1 bytes @ 0x0
   598  0022                     	ds	2
   599                           
   600                           	psect	maintext
   601  0017                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 78 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B1F/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;Total ram usage:        2 bytes
   626 ;; Hardware stack levels required when called:    2
   627 ;; This function calls:
   628 ;;		_config
   629 ;;		_send_data
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _main
   637  0017                     _main:	
   638                           
   639                           ;main.c: 80:     config();
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   643  0017  3180  20D7  3180   	fcall	_config
   644                           
   645                           ;main.c: 81:     send_data(0x0C0);
   646  001A  3000               	movlw	0
   647  001B  00F3               	movwf	send_data@data+3
   648  001C  3000               	movlw	0
   649  001D  00F2               	movwf	send_data@data+2
   650  001E  3000               	movlw	0
   651  001F  00F1               	movwf	send_data@data+1
   652  0020  30C0               	movlw	192
   653  0021  00F0               	movwf	send_data@data
   654  0022  3180  207B  3180   	fcall	_send_data
   655                           
   656                           ;main.c: 82:     send_data(0x088);
   657  0025  3000               	movlw	0
   658  0026  00F3               	movwf	send_data@data+3
   659  0027  3000               	movlw	0
   660  0028  00F2               	movwf	send_data@data+2
   661  0029  3000               	movlw	0
   662  002A  00F1               	movwf	send_data@data+1
   663  002B  3088               	movlw	136
   664  002C  00F0               	movwf	send_data@data
   665  002D  3180  207B  3180   	fcall	_send_data
   666                           
   667                           ;main.c: 83:     _delay((unsigned long)((2000)*(16000000/4000.0)));
   668  0030  3029               	movlw	41
   669  0031  0020               	movlb	0	; select bank0
   670  0032  00A3               	movwf	??_main+1
   671  0033  3096               	movlw	150
   672  0034  00A2               	movwf	??_main
   673  0035  307F               	movlw	127
   674  0036                     u137:	
   675  0036  0B89               	decfsz	9,f
   676  0037  2836               	goto	u137
   677  0038  0BA2               	decfsz	??_main,f
   678  0039  2836               	goto	u137
   679  003A  0BA3               	decfsz	??_main+1,f
   680  003B  2836               	goto	u137
   681                           
   682                           ;main.c: 84:     send_data(anim_cmd);
   683  003C  3000               	movlw	0
   684  003D  00F3               	movwf	send_data@data+3
   685  003E  3000               	movlw	0
   686  003F  00F2               	movwf	send_data@data+2
   687  0040  3000               	movlw	0
   688  0041  00F1               	movwf	send_data@data+1
   689  0042  3085               	movlw	133
   690  0043  00F0               	movwf	send_data@data
   691  0044  3180  207B  3180   	fcall	_send_data
   692                           
   693                           ;main.c: 86:     _delay((unsigned long)((8000)*(16000000/4000.0)));
   694  0047  30A3               	movlw	163
   695  0048  0020               	movlb	0	; select bank0
   696  0049  00A3               	movwf	??_main+1
   697  004A  3057               	movlw	87
   698  004B  00A2               	movwf	??_main
   699  004C  3002               	movlw	2
   700  004D                     u147:	
   701  004D  0B89               	decfsz	9,f
   702  004E  284D               	goto	u147
   703  004F  0BA2               	decfsz	??_main,f
   704  0050  284D               	goto	u147
   705  0051  0BA3               	decfsz	??_main+1,f
   706  0052  284D               	goto	u147
   707  0053  0000               	nop
   708  0054                     l809:	
   709                           
   710                           ;main.c: 90:     {if(PORTCbits.RC1 == 0){
   711  0054  0020               	movlb	0	; select bank0
   712  0055  188E               	btfsc	14,1	;volatile
   713  0056  2854               	goto	l809
   714                           
   715                           ;main.c: 91:         send_data(sync_cmd);
   716  0057  3000               	movlw	0
   717  0058  00F3               	movwf	send_data@data+3
   718  0059  3000               	movlw	0
   719  005A  00F2               	movwf	send_data@data+2
   720  005B  3000               	movlw	0
   721  005C  00F1               	movwf	send_data@data+1
   722  005D  3004               	movlw	4
   723  005E  00F0               	movwf	send_data@data
   724  005F  3180  207B  3180   	fcall	_send_data
   725                           
   726                           ;main.c: 92:         _delay((unsigned long)((3000)*(16000000/4000.0)));
   727  0062  303D               	movlw	61
   728  0063  0020               	movlb	0	; select bank0
   729  0064  00A3               	movwf	??_main+1
   730  0065  30E1               	movlw	225
   731  0066  00A2               	movwf	??_main
   732  0067  303F               	movlw	63
   733  0068                     u157:	
   734  0068  0B89               	decfsz	9,f
   735  0069  2868               	goto	u157
   736  006A  0BA2               	decfsz	??_main,f
   737  006B  2868               	goto	u157
   738  006C  0BA3               	decfsz	??_main+1,f
   739  006D  2868               	goto	u157
   740  006E  3200               	nop2
   741                           
   742                           ;main.c: 93:         send_data(0b0010100001);
   743  006F  3000               	movlw	0
   744  0070  00F3               	movwf	send_data@data+3
   745  0071  3000               	movlw	0
   746  0072  00F2               	movwf	send_data@data+2
   747  0073  3000               	movlw	0
   748  0074  00F1               	movwf	send_data@data+1
   749  0075  30A1               	movlw	161
   750  0076  00F0               	movwf	send_data@data
   751  0077  3180  207B  3180   	fcall	_send_data
   752  007A  2854               	goto	l809
   753  007B                     __end_of_main:	
   754                           
   755                           	psect	text1
   756  007B                     __ptext1:	
   757 ;; *************** function _send_data *****************
   758 ;; Defined at:
   759 ;;		line 31 in file "main.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  data            4    0[COMMON] long 
   762 ;; Auto vars:     Size  Location     Type
   763 ;;  temp            4    8[COMMON] long 
   764 ;;  i               2   12[COMMON] int 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   774 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   775 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   776 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   777 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   778 ;;Total ram usage:       14 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _send_data
   790  007B                     _send_data:	
   791                           
   792                           ;main.c: 35:     INTCONbits.GIE = 1;
   793                           
   794                           ;incstack = 0
   795                           ; Regs used in _send_data: [wreg+status,2+status,0]
   796  007B  178B               	bsf	11,7	;volatile
   797                           
   798                           ;main.c: 36:     LATCbits.LATC0 = 0;
   799  007C  0022               	movlb	2	; select bank2
   800  007D  100E               	bcf	14,0	;volatile
   801                           
