

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:06:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1825 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0417                     	;# 
   183  041C                     	;# 
   184  041D                     	;# 
   185  041E                     	;# 
   186  0FE4                     	;# 
   187  0FE5                     	;# 
   188  0FE6                     	;# 
   189  0FE7                     	;# 
   190  0FE8                     	;# 
   191  0FE9                     	;# 
   192  0FEA                     	;# 
   193  0FEB                     	;# 
   194  0FED                     	;# 
   195  0FEE                     	;# 
   196  0FEF                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000E                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  008C                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0095                     	;# 
   231  0096                     	;# 
   232  0097                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  010C                     	;# 
   242  010E                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011D                     	;# 
   255  011E                     	;# 
   256  018C                     	;# 
   257  018E                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019C                     	;# 
   272  019D                     	;# 
   273  019E                     	;# 
   274  019F                     	;# 
   275  020C                     	;# 
   276  020E                     	;# 
   277  0211                     	;# 
   278  0211                     	;# 
   279  0212                     	;# 
   280  0212                     	;# 
   281  0213                     	;# 
   282  0213                     	;# 
   283  0214                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0216                     	;# 
   290  0217                     	;# 
   291  0217                     	;# 
   292  0291                     	;# 
   293  0291                     	;# 
   294  0292                     	;# 
   295  0293                     	;# 
   296  0294                     	;# 
   297  0295                     	;# 
   298  0295                     	;# 
   299  0296                     	;# 
   300  0298                     	;# 
   301  0298                     	;# 
   302  0299                     	;# 
   303  029A                     	;# 
   304  029B                     	;# 
   305  029C                     	;# 
   306  029D                     	;# 
   307  029E                     	;# 
   308  0311                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0318                     	;# 
   313  0318                     	;# 
   314  0319                     	;# 
   315  031A                     	;# 
   316  038C                     	;# 
   317  038E                     	;# 
   318  0391                     	;# 
   319  0392                     	;# 
   320  0393                     	;# 
   321  039A                     	;# 
   322  039C                     	;# 
   323  039D                     	;# 
   324  039E                     	;# 
   325  039F                     	;# 
   326  0415                     	;# 
   327  0416                     	;# 
   328  0417                     	;# 
   329  041C                     	;# 
   330  041D                     	;# 
   331  041E                     	;# 
   332  0FE4                     	;# 
   333  0FE5                     	;# 
   334  0FE6                     	;# 
   335  0FE7                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEB                     	;# 
   340  0FED                     	;# 
   341  0FEE                     	;# 
   342  0FEF                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000E                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0015                     	;# 
   361  0016                     	;# 
   362  0016                     	;# 
   363  0017                     	;# 
   364  0018                     	;# 
   365  0019                     	;# 
   366  001A                     	;# 
   367  001B                     	;# 
   368  001C                     	;# 
   369  001E                     	;# 
   370  001F                     	;# 
   371  008C                     	;# 
   372  008E                     	;# 
   373  0091                     	;# 
   374  0092                     	;# 
   375  0093                     	;# 
   376  0095                     	;# 
   377  0096                     	;# 
   378  0097                     	;# 
   379  0098                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  010C                     	;# 
   388  010E                     	;# 
   389  0111                     	;# 
   390  0112                     	;# 
   391  0113                     	;# 
   392  0114                     	;# 
   393  0115                     	;# 
   394  0116                     	;# 
   395  0117                     	;# 
   396  0118                     	;# 
   397  0119                     	;# 
   398  011A                     	;# 
   399  011B                     	;# 
   400  011D                     	;# 
   401  011E                     	;# 
   402  018C                     	;# 
   403  018E                     	;# 
   404  0191                     	;# 
   405  0191                     	;# 
   406  0192                     	;# 
   407  0193                     	;# 
   408  0193                     	;# 
   409  0193                     	;# 
   410  0194                     	;# 
   411  0195                     	;# 
   412  0196                     	;# 
   413  0199                     	;# 
   414  019A                     	;# 
   415  019B                     	;# 
   416  019B                     	;# 
   417  019C                     	;# 
   418  019D                     	;# 
   419  019E                     	;# 
   420  019F                     	;# 
   421  020C                     	;# 
   422  020E                     	;# 
   423  0211                     	;# 
   424  0211                     	;# 
   425  0212                     	;# 
   426  0212                     	;# 
   427  0213                     	;# 
   428  0213                     	;# 
   429  0214                     	;# 
   430  0214                     	;# 
   431  0215                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0216                     	;# 
   435  0216                     	;# 
   436  0217                     	;# 
   437  0217                     	;# 
   438  0291                     	;# 
   439  0291                     	;# 
   440  0292                     	;# 
   441  0293                     	;# 
   442  0294                     	;# 
   443  0295                     	;# 
   444  0295                     	;# 
   445  0296                     	;# 
   446  0298                     	;# 
   447  0298                     	;# 
   448  0299                     	;# 
   449  029A                     	;# 
   450  029B                     	;# 
   451  029C                     	;# 
   452  029D                     	;# 
   453  029E                     	;# 
   454  0311                     	;# 
   455  0311                     	;# 
   456  0312                     	;# 
   457  0313                     	;# 
   458  0318                     	;# 
   459  0318                     	;# 
   460  0319                     	;# 
   461  031A                     	;# 
   462  038C                     	;# 
   463  038E                     	;# 
   464  0391                     	;# 
   465  0392                     	;# 
   466  0393                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0415                     	;# 
   473  0416                     	;# 
   474  0417                     	;# 
   475  041C                     	;# 
   476  041D                     	;# 
   477  041E                     	;# 
   478  0FE4                     	;# 
   479  0FE5                     	;# 
   480  0FE6                     	;# 
   481  0FE7                     	;# 
   482  0FE8                     	;# 
   483  0FE9                     	;# 
   484  0FEA                     	;# 
   485  0FEB                     	;# 
   486  0FED                     	;# 
   487  0FEE                     	;# 
   488  0FEF                     	;# 
   489                           
   490                           	psect	stringtext1
   491  00F8                     __pstringtext1:	
   492  00F8                     _anim_cmd:	
   493  00F8  3485               	retlw	133
   494  00F9  3400               	retlw	0
   495  00FA  3400               	retlw	0
   496  00FB  3400               	retlw	0
   497  00FC                     __end_of_anim_cmd:	
   498                           
   499                           	psect	stringtext2
   500  00FC                     __pstringtext2:	
   501  00FC                     _led_cmd:	
   502  00FC  3484               	retlw	132
   503  00FD  3400               	retlw	0
   504  00FE  3400               	retlw	0
   505  00FF  3400               	retlw	0
   506  0100                     __end_of_led_cmd:	
   507                           
   508                           	psect	stringtext3
   509  0100                     __pstringtext3:	
   510  0100                     _sync_cmd:	
   511  0100  3404               	retlw	4
   512  0101  3400               	retlw	0
   513  0102  3400               	retlw	0
   514  0103  3400               	retlw	0
   515  0104                     __end_of_sync_cmd:	
   516  000E                     _PORTC	set	14
   517  000C                     _PORTA	set	12
   518  000E                     _PORTCbits	set	14
   519  000B                     _INTCONbits	set	11
   520  008E                     _TRISC	set	142
   521  008C                     _TRISA	set	140
   522  0099                     _OSCCONbits	set	153
   523  010E                     _LATC	set	270
   524  010C                     _LATA	set	268
   525  010E                     _LATCbits	set	270
   526  018E                     _ANSELC	set	398
   527  018C                     _ANSELA	set	396
   528                           
   529                           ; #config settings
   530  0000                     
   531                           	psect	cinit
   532  000F                     start_initialization:	
   533  000F                     __initialization:	
   534                           
   535                           ; Clear objects allocated to BANK0
   536  000F  0020               	movlb	0	; select bank0
   537  0010  01A0               	clrf	__pbssBANK0& (0+127)
   538  0011  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   539  0012                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  0012                     __end_of__initialization:	
   543  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   544  0013  0020               	movlb	0
   545  0014  3180  2816         	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssBANK0
   548  0020                     __pbssBANK0:	
   549  0020                     _clk_low:	
   550  0020                     	ds	2
   551                           
   552                           	psect	cstackCOMMON
   553  0070                     __pcstackCOMMON:	
   554  0070                     ?_config:	
   555  0070                     ??_config:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_send_data:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_int0:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_int0:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     send_data@data:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 4 bytes @ 0x0
   575  0070                     	ds	4
   576  0074                     ??_send_data:	
   577                           
   578                           ; 1 bytes @ 0x4
   579  0074                     	ds	4
   580  0078                     send_data@temp:	
   581                           
   582                           ; 4 bytes @ 0x8
   583  0078                     	ds	4
   584  007C                     send_data@i:	
   585                           
   586                           ; 2 bytes @ 0xC
   587  007C                     	ds	2
   588                           
   589                           	psect	cstackBANK0
   590  0022                     __pcstackBANK0:	
   591  0022                     ??_main:	
   592                           
   593                           ; 1 bytes @ 0x0
   594  0022                     	ds	2
   595                           
   596                           	psect	maintext
   597  0016                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 77 in file "main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B1F/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;Total ram usage:        2 bytes
   622 ;; Hardware stack levels required when called:    2
   623 ;; This function calls:
   624 ;;		_config
   625 ;;		_send_data
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  0016                     _main:	
   634                           
   635                           ;main.c: 79:     config();
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   639  0016  3180  20D6  3180   	fcall	_config
   640                           
   641                           ;main.c: 80:     send_data(0x0C0);
   642  0019  3000               	movlw	0
   643  001A  00F3               	movwf	send_data@data+3
   644  001B  3000               	movlw	0
   645  001C  00F2               	movwf	send_data@data+2
   646  001D  3000               	movlw	0
   647  001E  00F1               	movwf	send_data@data+1
   648  001F  30C0               	movlw	192
   649  0020  00F0               	movwf	send_data@data
   650  0021  3180  207A  3180   	fcall	_send_data
   651                           
   652                           ;main.c: 81:     send_data(0x088);
   653  0024  3000               	movlw	0
   654  0025  00F3               	movwf	send_data@data+3
   655  0026  3000               	movlw	0
   656  0027  00F2               	movwf	send_data@data+2
   657  0028  3000               	movlw	0
   658  0029  00F1               	movwf	send_data@data+1
   659  002A  3088               	movlw	136
   660  002B  00F0               	movwf	send_data@data
   661  002C  3180  207A  3180   	fcall	_send_data
   662                           
   663                           ;main.c: 82:     _delay((unsigned long)((2000)*(16000000/4000.0)));
   664  002F  3029               	movlw	41
   665  0030  0020               	movlb	0	; select bank0
   666  0031  00A3               	movwf	??_main+1
   667  0032  3096               	movlw	150
   668  0033  00A2               	movwf	??_main
   669  0034  307F               	movlw	127
   670  0035                     u137:	
   671  0035  0B89               	decfsz	9,f
   672  0036  2835               	goto	u137
   673  0037  0BA2               	decfsz	??_main,f
   674  0038  2835               	goto	u137
   675  0039  0BA3               	decfsz	??_main+1,f
   676  003A  2835               	goto	u137
   677                           
   678                           ;main.c: 83:     send_data(anim_cmd);
   679  003B  3000               	movlw	0
   680  003C  00F3               	movwf	send_data@data+3
   681  003D  3000               	movlw	0
   682  003E  00F2               	movwf	send_data@data+2
   683  003F  3000               	movlw	0
   684  0040  00F1               	movwf	send_data@data+1
   685  0041  3085               	movlw	133
   686  0042  00F0               	movwf	send_data@data
   687  0043  3180  207A  3180   	fcall	_send_data
   688                           
   689                           ;main.c: 85:     _delay((unsigned long)((8000)*(16000000/4000.0)));
   690  0046  30A3               	movlw	163
   691  0047  0020               	movlb	0	; select bank0
   692  0048  00A3               	movwf	??_main+1
   693  0049  3057               	movlw	87
   694  004A  00A2               	movwf	??_main
   695  004B  3002               	movlw	2
   696  004C                     u147:	
   697  004C  0B89               	decfsz	9,f
   698  004D  284C               	goto	u147
   699  004E  0BA2               	decfsz	??_main,f
   700  004F  284C               	goto	u147
   701  0050  0BA3               	decfsz	??_main+1,f
   702  0051  284C               	goto	u147
   703  0052  0000               	nop
   704  0053                     l785:	
   705                           
   706                           ;main.c: 89:     {if(PORTCbits.RC1 == 1){
   707  0053  0020               	movlb	0	; select bank0
   708  0054  1C8E               	btfss	14,1	;volatile
   709  0055  2853               	goto	l785
   710                           
   711                           ;main.c: 90:         send_data(sync_cmd);
   712  0056  3000               	movlw	0
   713  0057  00F3               	movwf	send_data@data+3
   714  0058  3000               	movlw	0
   715  0059  00F2               	movwf	send_data@data+2
   716  005A  3000               	movlw	0
   717  005B  00F1               	movwf	send_data@data+1
   718  005C  3004               	movlw	4
   719  005D  00F0               	movwf	send_data@data
   720  005E  3180  207A  3180   	fcall	_send_data
   721                           
   722                           ;main.c: 91:         _delay((unsigned long)((3000)*(16000000/4000.0)));
   723  0061  303D               	movlw	61
   724  0062  0020               	movlb	0	; select bank0
   725  0063  00A3               	movwf	??_main+1
   726  0064  30E1               	movlw	225
   727  0065  00A2               	movwf	??_main
   728  0066  303F               	movlw	63
   729  0067                     u157:	
   730  0067  0B89               	decfsz	9,f
   731  0068  2867               	goto	u157
   732  0069  0BA2               	decfsz	??_main,f
   733  006A  2867               	goto	u157
   734  006B  0BA3               	decfsz	??_main+1,f
   735  006C  2867               	goto	u157
   736  006D  3200               	nop2
   737                           
   738                           ;main.c: 92:         send_data(0b0010100001);
   739  006E  3000               	movlw	0
   740  006F  00F3               	movwf	send_data@data+3
   741  0070  3000               	movlw	0
   742  0071  00F2               	movwf	send_data@data+2
   743  0072  3000               	movlw	0
   744  0073  00F1               	movwf	send_data@data+1
   745  0074  30A1               	movlw	161
   746  0075  00F0               	movwf	send_data@data
   747  0076  3180  207A  3180   	fcall	_send_data
   748  0079  2853               	goto	l785
   749  007A                     __end_of_main:	
   750                           
   751                           	psect	text1
   752  007A                     __ptext1:	
   753 ;; *************** function _send_data *****************
   754 ;; Defined at:
   755 ;;		line 30 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  data            4    0[COMMON] long 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  temp            4    8[COMMON] long 
   760 ;;  i               2   12[COMMON] int 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   770 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   771 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   772 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   773 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   774 ;;Total ram usage:       14 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _send_data
   786  007A                     _send_data:	
   787                           
   788                           ;main.c: 34:     INTCONbits.GIE = 1;
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _send_data: [wreg+status,2+status,0]
   792  007A  178B               	bsf	11,7	;volatile
   793                           
   794                           ;main.c: 35:     LATCbits.LATC0 = 0;
   795  007B  0022               	movlb	2	; select bank2
   796  007C  100E               	bcf	14,0	;volatile
   797                           
   798                           ;main.c: 37:     _delay((unsigned long)((2)*(16000000/4000.0)));
   799  007D  300B               	movlw	11
   800  007E  00F4               	movwf	??_send_data
   801  007F  3062               	movlw	98
